dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186038609
Min2DVol: 31.63999999999998 [m2]
Stack 0 with items: ['0090016200_14062023032794', '0090016200_14062023032332']
Stack 1 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 2 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 3 with items: ['0090016200_14062023032332', '0090016200_14062023024757']
Stack 4 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 5 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 6 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 7 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 8 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 9 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 10 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 11 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 12 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 13 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 14 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 15 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 16 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 17 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 18 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 19 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 20 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 21 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 22 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 23 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 24 with items: ['0090016200_14062023018376', '0090016200_14062023017416']
Stack 25 with items: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 26 with items: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 27 with items: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 28 with items: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 29 with items: ['0090016200_14062023007890', '0090016200_14062023001164']
Stack 30 with items: ['0090016200_14062023010769', '0090016200_14062023016330']
Stack 31 with items: ['0090016200_14062023019230', '0090016200_14062023035459']
Stack 32 with items: ['0090016200_14062023019230', '0090016200_14062023027924']
Stack 33 with items: ['0090016200_14062023003545', '0090016200_14062023016330']
Stack 34 with items: ['0090016200_14062023027924', '0090016200_14062023010769']
Stack 35 with items: ['0090016200_14062023010769', '0090016200_14062023019724']
Stack 36 with items: ['0090016200_14062023019724', '0090016200_14062023028072']
Stack 37 with items: ['0090016200_14062023028072', '0090016200_14062023028072']
Stack 38 with items: ['0090016200_14062023020066', '0090016200_14062023010769']
Stack 39 with items: ['0090016200_14062023027924', '0090016200_14062023025107']
Stack 40 with items: ['0090016200_14062023003545', '0090016200_14062023014651']
Stack 41 with items: ['0090016200_14062023024250', '0090016200_14062023011327']
Stack 42 with items: ['0090016200_14062023013970', '0090016200_14062023030009', '0090016200_14062023033800']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023032794', '0090016200_14062023032332']
Stack 1 missing: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 2 missing: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 3 missing: ['0090016200_14062023032332', '0090016200_14062023024757']
Stack 4 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 5 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 6 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 7 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 8 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 9 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 10 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 11 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 12 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 13 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 14 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 15 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 16 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 17 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 18 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 19 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 20 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 21 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 22 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 23 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 24 missing: ['0090016200_14062023018376', '0090016200_14062023017416']
Stack 25 missing: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 26 missing: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 27 missing: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 28 missing: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 29 missing: ['0090016200_14062023007890', '0090016200_14062023001164']
Stack 41 missing: ['0090016200_14062023024250', '0090016200_14062023011327']
Stack 42 missing: ['0090016200_14062023013970', '0090016200_14062023030009', '0090016200_14062023033800']
