dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P185039305
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090016200_08062023034196', '0090016200_08062023034196', '0090016200_08062023034196']
Stack 1 with items: ['0090016200_08062023033959', '0090016200_08062023033959', '0090016200_08062023033959']
Stack 2 with items: ['0090016200_08062023033959', '0090016200_08062023033959', '0090016200_08062023033959']
Stack 3 with items: ['0090016200_08062023033959', '0090016200_08062023033959', '0090016200_08062023033959']
Stack 4 with items: ['0090016200_08062023033959', '0090016200_08062023031010', '0090016200_08062023031010']
Stack 5 with items: ['0090016200_08062023031010', '0090016200_08062023025743', '0090016200_08062023025743']
Stack 6 with items: ['0090016200_08062023025743', '0090016200_08062023020885', '0090016200_08062023020885']
Stack 7 with items: ['0090016200_08062023020885', '0090016200_08062023014285', '0090016200_08062023014285']
Stack 8 with items: ['0090016200_08062023001171', '0090016200_08062023001171', '0090016200_08062023001171']
Stack 9 with items: ['0090016200_08062023001171', '0090016200_08062023001171', '0090016200_08062023001171']
Stack 10 with items: ['0090016200_08062023001171', '0090016200_08062023001171', '0090016200_08062023001171']
Stack 11 with items: ['0090016200_08062023010070', '0090016200_08062023010070', '0090016200_08062023010070']
Stack 12 with items: ['0090016200_08062023010070', '0090016200_08062023010070', '0090016200_08062023010070']
Stack 13 with items: ['0090016200_08062023010070', '0090016200_08062023010070', '0090016200_08062023010070']
Stack 14 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 15 with items: ['0090016200_08062023024745', '0090016200_08062023012970', '0090016200_08062023012970']
Stack 16 with items: ['0090016200_08062023012970', '0090016200_08062023012970', '0090016200_08062023012970']
Stack 17 with items: ['0090016200_08062023012528', '0090016200_08062023012528', '0090016200_08062023030322']
Stack 18 with items: ['0090016200_08062023012970', '0090016200_08062023010070', '0090016200_08062023012970']
Heuristic packed all stacks
