dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P180161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042446', '0090016900_08062023042446']
Stack 1 with items: ['0090016900_08062023040492', '0090016900_08062023038002']
Stack 2 with items: ['0090016900_08062023038002', '0090016900_08062023038002']
Stack 3 with items: ['0090016900_08062023038002', '0090016900_08062023038002']
Stack 4 with items: ['0090016900_08062023038002', '0090016900_08062023038002']
Stack 5 with items: ['0090016900_08062023024775', '0090016900_08062023023198']
Stack 6 with items: ['0090016900_08062023022383', '0090016900_08062023013465']
Stack 7 with items: ['0090016900_08062023013465', '0090016900_08062023013465']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023024775', '0090016900_08062023023198']
Stack 7 missing: ['0090016900_08062023013465', '0090016900_08062023013465']
