dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P073229003
Min2DVol: 25.625999999999987 [m2]
Stack 0 with items: ['0090019100_27022023033558']
Stack 1 with items: ['0090019100_27022023033558']
Stack 2 with items: ['0090019100_27022023033558']
Stack 3 with items: ['0090019100_27022023007525']
Stack 4 with items: ['0090019100_27022023007525']
Stack 5 with items: ['0090019100_27022023007525']
Stack 6 with items: ['0090019100_27022023031304', '0090019100_27022023027361', '0090019100_27022023027361']
Stack 7 with items: ['0090019100_27022023027361', '0090019100_27022023027361', '0090019100_27022023027361']
Stack 8 with items: ['0090019100_27022023015638', '0090019100_27022023015638', '0090019100_27022023015638']
Stack 9 with items: ['0090019100_27022023015638', '0090019100_27022023009437', '0090019100_27022023009437']
Stack 10 with items: ['0090019100_27022023009437', '0090019100_27022023009437', '0090019100_27022023009437']
Stack 11 with items: ['0090019100_27022023009437', '0090019100_27022023009437', '0090019100_27022023009437']
Stack 12 with items: ['0090019100_27022023009437', '0090019100_27022023009437', '0090019100_27022023009437']
Stack 13 with items: ['0090019100_27022023009437', '0090019100_27022023009437', '0090019100_27022023009437']
Stack 14 with items: ['0090019100_27022023009437', '0090019100_27022023009437', '0090019100_27022023009437']
Stack 15 with items: ['0090019100_27022023009437', '0090019100_27022023007912', '0090019100_27022023009437']
Stack 16 with items: ['0090019100_27022023007912', '0090019100_27022023007912', '0090019100_27022023007912']
Stack 17 with items: ['0090019100_27022023007912', '0090019100_27022023007912', '0090019100_27022023007912']
Stack 18 with items: ['0090019100_27022023007912', '0090019100_27022023007912', '0090019100_27022023007912']
Stack 19 with items: ['0090019100_27022023007912', '0090019100_27022023007912', '0090019100_27022023007912']
Stack 20 with items: ['0090019100_27022023007912', '0090019100_27022023007912']
Stack 21 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 22 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 23 with items: ['0090019100_27022023008974', '0090019100_27022023008974']
Stack 24 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 25 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 26 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 27 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 28 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 29 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 30 with items: ['0090019100_27022023009060', '0090019100_27022023036527']
Stack 31 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 32 with items: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 33 with items: ['0090019100_27022023036527']
Stacks not packed:
Stack 21 missing: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 22 missing: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 23 missing: ['0090019100_27022023008974', '0090019100_27022023008974']
Stack 24 missing: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 25 missing: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 26 missing: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 27 missing: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 28 missing: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 29 missing: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 30 missing: ['0090019100_27022023009060', '0090019100_27022023036527']
Stack 31 missing: ['0090019100_27022023036527', '0090019100_27022023036527']
Stack 32 missing: ['0090019100_27022023036527', '0090019100_27022023036527']
