dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P202421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038487', '0090017000_08062023038487', '0090017000_08062023038487']
Stack 1 with items: ['0090017000_08062023038487', '0090017000_08062023038487', '0090017000_08062023038487']
Stack 2 with items: ['0090017000_08062023038487', '0090017000_08062023038487', '0090017000_08062023038487']
Stack 3 with items: ['0090017000_08062023038487', '0090017000_08062023037030', '0090017000_08062023037030']
Stack 4 with items: ['0090017000_08062023037030', '0090017000_08062023037030', '0090017000_08062023037030']
Stack 5 with items: ['0090017000_08062023037030', '0090017000_08062023037030', '0090017000_08062023037030']
Stack 6 with items: ['0090017000_08062023037030', '0090017000_08062023037030', '0090017000_08062023037030']
Stack 7 with items: ['0090017000_08062023037030', '0090017000_08062023037030', '0090017000_08062023037030']
Stack 8 with items: ['0090017000_08062023037030', '0090017000_08062023037030', '0090017000_08062023037030']
Stack 9 with items: ['0090017000_08062023037030', '0090017000_08062023034002', '0090017000_08062023034002']
Stack 10 with items: ['0090017000_08062023034002', '0090017000_08062023034002', '0090017000_08062023034002']
Stack 11 with items: ['0090017000_08062023034002', '0090017000_08062023034002', '0090017000_08062023034002']
Stack 12 with items: ['0090017000_08062023034002', '0090017000_08062023034002', '0090017000_08062023034002']
Stack 13 with items: ['0090017000_08062023034002', '0090017000_08062023034002', '0090017000_08062023034002']
Stack 14 with items: ['0090017000_08062023034002', '0090017000_08062023034002', '0090017000_08062023034002']
Stack 15 with items: ['0090017000_08062023034002', '0090017000_08062023023662', '0090017000_08062023023662']
Stack 16 with items: ['0090017000_08062023021864', '0090017000_08062023019958', '0090017000_08062023021864']
Stack 17 with items: ['0090017000_08062023019958', '0090017000_08062023019958', '0090017000_08062023019958']
Stack 18 with items: ['0090017000_08062023019958', '0090017000_08062023019958', '0090017000_08062023019958']
Stack 19 with items: ['0090017000_08062023019879', '0090017000_08062023019879', '0090017000_08062023019879']
Stack 20 with items: ['0090017000_08062023019879', '0090017000_08062023019879', '0090017000_08062023019879']
Stack 21 with items: ['0090017000_08062023019879', '0090017000_08062023016102', '0090017000_08062023019879']
Stack 22 with items: ['0090017000_08062023016102', '0090017000_08062023009856', '0090017000_08062023009856']
Stack 23 with items: ['0090017000_08062023009856', '0090017000_08062023004409', '0090017000_08062023004409']
Stack 24 with items: ['0090017000_08062023004409', '0090017000_08062023004409', '0090017000_08062023004409']
Stack 25 with items: ['0090017000_08062023004409', '0090017000_08062023004409', '0090017000_08062023004409']
Heuristic packed all stacks
