dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023037379', '0090016900_08062023036636']
Stack 1 with items: ['0090016900_08062023025448', '0090016900_08062023025448']
Stack 2 with items: ['0090016900_08062023024990', '0090016900_08062023024990']
Stack 3 with items: ['0090016900_08062023024990', '0090016900_08062023024990']
Stack 4 with items: ['0090016900_08062023024990', '0090016900_08062023017639']
Stack 5 with items: ['0090016900_08062023017639', '0090016900_08062023017639']
Stack 6 with items: ['0090016900_08062023017639', '0090016900_08062023017639']
Stack 7 with items: ['0090016900_08062023017639', '0090016900_08062023017639']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023037379', '0090016900_08062023036636']
Stack 7 missing: ['0090016900_08062023017639', '0090016900_08062023017639']
