dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P266530301
Min2DVol: 25.200000000000028 [m2]
Stack 0 with items: ['0091017200_03072022012338', '0091017200_03072022012338', '0091017200_03072022015626']
Stack 1 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022017815']
Stack 2 with items: ['0091017200_03072022000346', '0091017200_03072022012338', '0091017200_03072022012338']
Stack 3 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 4 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022014657']
Stack 5 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 6 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 7 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 8 with items: ['0091017200_03072022015626', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 9 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 10 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022017815']
Stack 11 with items: ['0091017200_03072022017815', '0091017200_03072022017815', '0091017200_03072022017815']
Stack 12 with items: ['0091017200_03072022012915', '0091017200_03072022012338', '0091017200_03072022017815']
Stack 13 with items: ['0091017200_03072022019000', '0091017200_03072022012338', '0091017200_03072022012338']
Stack 14 with items: ['0091017200_03072022007408']
Stack 15 with items: ['0091017200_03072022018637', '0091017200_03072022018637', '0091017200_03072022018637']
Stack 16 with items: ['0091017200_03072022018637', '0091017200_03072022018637', '0091017200_03072022018637']
Stack 17 with items: ['0091017200_03072022018637', '0091017200_03072022014544', '0091017200_03072022014544']
Stack 18 with items: ['0091017200_03072022014422', '0091017200_03072022014422', '0091017200_03072022014422']
Stack 19 with items: ['0091017200_03072022014422', '0091017200_03072022014422', '0091017200_03072022014422']
Stack 20 with items: ['0091017200_03072022014422', '0091017200_03072022012687', '0091017200_03072022012687']
Stack 21 with items: ['0091017200_03072022012687', '0091017200_03072022012687', '0091017200_03072022012687']
Stack 22 with items: ['0091017200_03072022012687', '0091017200_03072022011946', '0091017200_03072022012687']
Stack 23 with items: ['0091017200_03072022011946', '0091017200_03072022011946', '0091017200_03072022011946']
Stack 24 with items: ['0091017200_03072022008871', '0091017200_03072022008871', '0091017200_03072022008871']
Stack 25 with items: ['0091017200_03072022008067', '0091017200_03072022008067', '0091017200_03072022008067']
Stack 26 with items: ['0091017200_03072022008067', '0091017200_03072022008067', '0091017200_03072022008067']
Stack 27 with items: ['0091017200_03072022008067', '0091017200_03072022008067', '0091017200_03072022008067']
Stack 28 with items: ['0091017200_03072022008067', '0091017200_03072022008067', '0091017200_03072022008067']
Stack 29 with items: ['0091017200_03072022008067', '0091017200_03072022004109', '0091017200_03072022004109']
Stack 30 with items: ['0091017200_03072022004109', '0091017200_03072022004109', '0091017200_03072022004109']
Stack 31 with items: ['0091017200_03072022004109', '0091017200_03072022001634', '0091017200_03072022001634']
Stack 32 with items: ['0091017200_03072022001634']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022012338', '0091017200_03072022012338', '0091017200_03072022015626']
Stack 1 missing: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022017815']
Stack 2 missing: ['0091017200_03072022000346', '0091017200_03072022012338', '0091017200_03072022012338']
Stack 4 missing: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022014657']
Stack 5 missing: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 6 missing: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 7 missing: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 8 missing: ['0091017200_03072022015626', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 9 missing: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 10 missing: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022017815']
Stack 11 missing: ['0091017200_03072022017815', '0091017200_03072022017815', '0091017200_03072022017815']
Stack 12 missing: ['0091017200_03072022012915', '0091017200_03072022012338', '0091017200_03072022017815']
Stack 13 missing: ['0091017200_03072022019000', '0091017200_03072022012338', '0091017200_03072022012338']
