dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023019139', '0090016200_27022023019139']
Stack 1 with items: ['0090016200_27022023019139', '0090016200_27022023019139']
Stack 2 with items: ['0090016200_27022023019139', '0090016200_27022023019139']
Stack 3 with items: ['0090016200_27022023007698', '0090016200_27022023007698']
Stack 4 with items: ['0090016200_27022023007698', '0090016200_27022023002202']
Stack 5 with items: ['0090016200_27022023002202', '0090016200_27022023002202']
Stack 6 with items: ['0090016200_27022023002202', '0090016200_27022023002202']
Stack 7 with items: ['0090016200_27022023002202', '0090016200_27022023002202']
Stack 8 with items: ['0090016200_27022023002202', '0090016200_27022023002202']
Stacks not packed:
Stack 3 missing: ['0090016200_27022023007698', '0090016200_27022023007698']
