dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023044325', '0090016900_08062023035732']
Stack 1 with items: ['0090016900_08062023035732', '0090016900_08062023035732']
Stack 2 with items: ['0090016900_08062023035732', '0090016900_08062023035732']
Stack 3 with items: ['0090016900_08062023035732', '0090016900_08062023029663']
Stack 4 with items: ['0090016900_08062023029663', '0090016900_08062023029663']
Stack 5 with items: ['0090016900_08062023029663', '0090016900_08062023029663']
Stack 6 with items: ['0090016900_08062023029663', '0090016900_08062023029663']
Stack 7 with items: ['0090016900_08062023029663', '0090016900_08062023029663']
Stack 8 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 9 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 10 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 11 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 12 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 13 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 14 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 15 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 16 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 17 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 18 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 19 with items: ['0090016900_08062023015872', '0090016900_08062023015872']
Stack 20 with items: ['0090016900_08062023010219']
Heuristic packed all stacks
