dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188']
Stack 1 with items: ['0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188']
Stack 2 with items: ['0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188']
Stack 3 with items: ['0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188']
Stack 4 with items: ['0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188']
Stack 5 with items: ['0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188']
Stack 6 with items: ['0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188']
Stack 7 with items: ['0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188']
Stack 8 with items: ['0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188', '0090016200_14062023013188']
Stack 9 with items: ['0090016200_14062023013188', '0090016200_14062023000526', '0090016200_14062023000526', '0090016200_14062023013188']
Stack 10 with items: ['0090016200_14062023000526', '0090016200_14062023000526', '0090016200_14062023000526', '0090016200_14062023000526']
Stack 11 with items: ['0090016200_14062023000526', '0090016200_14062023000526', '0090016200_14062023000526', '0090016200_14062023000526']
Stack 12 with items: ['0090016200_14062023000526', '0090016200_14062023000526', '0090016200_14062023000526', '0090016200_14062023000526']
Stack 13 with items: ['0090016200_14062023000526', '0090016200_14062023000526', '0090016200_14062023000526', '0090016200_14062023000526']
Heuristic packed all stacks
