dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172060909
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023019797', '0090016900_08062023017479']
Stack 1 with items: ['0090016900_08062023017479', '0090016900_08062023016375']
Stack 2 with items: ['0090016900_08062023016375', '0090016900_08062023016375']
Stack 3 with items: ['0090016900_08062023016375', '0090016900_08062023016375']
Stack 4 with items: ['0090016900_08062023016375', '0090016900_08062023015356']
Stack 5 with items: ['0090016900_08062023015356', '0090016900_08062023015356']
Stack 6 with items: ['0090016900_08062023015356', '0090016900_08062023015356']
Stack 7 with items: ['0090016900_08062023015356', '0090016900_08062023015356']
Stack 8 with items: ['0090016900_08062023008687', '0090016900_08062023008687']
Stack 9 with items: ['0090016900_08062023008687', '0090016900_08062023008687']
Stack 10 with items: ['0090016900_08062023008687', '0090016900_08062023008687']
Stack 11 with items: ['0090016900_08062023008687', '0090016900_08062023008687']
Heuristic packed all stacks
