dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844']
Stack 1 with items: ['0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844']
Stack 2 with items: ['0090016900_28022023025844', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023025844']
Stack 3 with items: ['0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 4 with items: ['0090016900_28022023024301', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023024301']
Stack 5 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 6 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 7 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 8 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 9 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 10 with items: ['0090016900_28022023022349', '0090016900_28022023017911', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 11 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 12 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 13 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 13 missing: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
