dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P320501801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004561', '0091017700_26102022004561', '0091017700_26102022004561']
Stack 1 with items: ['0091017700_26102022004561', '0091017700_26102022004561', '0091017700_26102022004561']
Stack 2 with items: ['0091017700_26102022004305', '0091017700_26102022004305', '0091017700_26102022004305']
Stack 3 with items: ['0091017700_26102022004305', '0091017700_26102022004305', '0091017700_26102022004305']
Stack 4 with items: ['0091017700_26102022004305', '0091017700_26102022003529', '0091017700_26102022003529']
Stack 5 with items: ['0091017700_26102022003529', '0091017700_26102022003529', '0091017700_26102022003529']
Stack 6 with items: ['0091017700_26102022003529', '0091017700_26102022003529', '0091017700_26102022003529']
Stack 7 with items: ['0091017700_26102022003529', '0091017700_26102022003529', '0091017700_26102022003529']
Stack 8 with items: ['0091017700_26102022003457', '0091017700_26102022002840', '0091017700_26102022003457']
Stack 9 with items: ['0091017700_26102022002840', '0091017700_26102022002840', '0091017700_26102022002840']
Stack 10 with items: ['0091017700_26102022002840', '0091017700_26102022002840', '0091017700_26102022002840']
Stack 11 with items: ['0091017700_26102022002840', '0091017700_26102022002840', '0091017700_26102022002840']
Stack 12 with items: ['0091017700_26102022002840', '0091017700_26102022001097', '0091017700_26102022001097']
Stack 13 with items: ['0091017700_26102022001097', '0091017700_26102022001097', '0091017700_26102022001097']
Stack 14 with items: ['0091017700_26102022001097', '0091017700_26102022001097', '0091017700_26102022001097']
Stack 15 with items: ['0091017700_26102022001097', '0091017700_26102022001097', '0091017700_26102022001097']
Stack 16 with items: ['0091017700_26102022001097', '0091017700_26102022001097', '0091017700_26102022001097']
Stack 17 with items: ['0091017700_26102022001097', '0091017700_26102022001097', '0091017700_26102022001097']
Stack 18 with items: ['0091017700_26102022001097', '0091017700_26102022001097', '0091017700_26102022001097']
Stack 19 with items: ['0091017700_26102022000686', '0091017700_26102022000686', '0091017700_26102022000686']
Stack 20 with items: ['0091017700_26102022000686', '0091017700_26102022000686', '0091017700_26102022000686']
Stack 21 with items: ['0091017700_26102022000686', '0091017700_26102022000426', '0091017700_26102022000426']
Stack 22 with items: ['0091017700_26102022000426', '0091017700_26102022000426', '0091017700_26102022000426']
Stack 23 with items: ['0091017700_26102022000426', '0091017700_26102022000426', '0091017700_26102022000426']
Stack 24 with items: ['0091017700_26102022000088', '0091017700_26102022000088']
Heuristic packed all stacks
