dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073069805
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016900_28022023013886', '0090016900_28022023013886']
Stack 1 with items: ['0090016900_28022023013886', '0090016900_28022023013886']
Stack 2 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 3 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 4 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 5 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 6 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 7 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 8 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 9 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 10 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 11 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 12 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 13 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 14 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 15 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 16 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 17 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 18 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Stack 19 with items: ['0090016900_28022023019402', '0090016900_28022023019402', '0090016900_28022023019402']
Heuristic packed all stacks
