dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P207072111
Min2DVol: 24.4 [m2]
Stack 0 with items: ['0090015100_03072022001663', '0090015100_03072022001663', '0090015100_03072022001663']
Stack 1 with items: ['0090015100_03072022001663', '0090015100_03072022001663', '0090015100_03072022001663']
Stack 2 with items: ['0090015100_03072022001663', '0090015100_03072022001663', '0090015100_03072022009634']
Stack 3 with items: ['0090015100_03072022001663', '0090015100_03072022006324', '0090015100_03072022006324']
Stack 4 with items: ['0090015100_03072022009634', '0090015100_03072022006324', '0090015100_03072022009634']
Stack 5 with items: ['0090015100_03072022006324', '0090015100_03072022006324', '0090015100_03072022006818']
Stack 6 with items: ['0090015100_03072022006818', '0090015100_03072022006324', '0090015100_03072022006818']
Stack 7 with items: ['0090015100_03072022011297', '0090015100_03072022011282', '0090015100_03072022011282']
Stack 8 with items: ['0090015100_03072022011282', '0090015100_03072022011282', '0090015100_03072022011282']
Stack 9 with items: ['0090015100_03072022011282', '0090015100_03072022011282', '0090015100_03072022011282']
Stack 10 with items: ['0090015100_03072022008671', '0090015100_03072022006369', '0090015100_03072022006369']
Stack 11 with items: ['0090015100_03072022006369', '0090015100_03072022002807', '0090015100_03072022002807']
Heuristic packed all stacks
