dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P111591307
Min2DVol: 30.40164899999999 [m2]
Stack 0 with items: ['0091017200_28022023035223', '0091017200_28022023035223', '0091017200_28022023035223']
Stack 1 with items: ['0091017200_28022023035223', '0091017200_28022023035223', '0091017200_28022023035223']
Stack 2 with items: ['0091017200_28022023035223', '0091017200_28022023034483', '0091017200_28022023034483']
Stack 3 with items: ['0091017200_28022023034483', '0091017200_28022023030663', '0091017200_28022023034483']
Stack 4 with items: ['0091017200_28022023022411', '0091017200_28022023022411', '0091017200_28022023022411']
Stack 5 with items: ['0091017200_28022023022411', '0091017200_28022023018879', '0091017200_28022023022411']
Stack 6 with items: ['0091017200_28022023020656', '0091017200_28022023020656', '0091017200_28022023020656']
Stack 7 with items: ['0091017200_28022023020656', '0091017200_28022023020656', '0091017200_28022023020656']
Stack 8 with items: ['0091017200_28022023020656', '0091017200_28022023020656', '0091017200_28022023020656']
Stack 9 with items: ['0091017200_28022023020656', '0091017200_28022023020656', '0091017200_28022023020656']
Stack 10 with items: ['0091017200_28022023020656', '0091017200_28022023010817', '0091017200_28022023020656']
Stack 11 with items: ['0091017200_28022023018279', '0091017200_28022023018279', '0091017200_28022023018279']
Stack 12 with items: ['0091017200_28022023018279', '0091017200_28022023018279', '0091017200_28022023018279']
Stack 13 with items: ['0091017200_28022023018279', '0091017200_28022023017201', '0091017200_28022023018279']
Stack 14 with items: ['0091017200_28022023017201', '0091017200_28022023017201', '0091017200_28022023017201']
Stack 15 with items: ['0091017200_28022023010817', '0091017200_28022023009971', '0091017200_28022023010817']
Stack 16 with items: ['0091017200_28022023010817', '0091017200_28022023009971', '0091017200_28022023010817']
Stack 17 with items: ['0091017200_28022023010817', '0091017200_28022023009971', '0091017200_28022023009971']
Stack 18 with items: ['0091017200_28022023009971', '0091017200_28022023009971', '0091017200_28022023009971']
Stack 19 with items: ['0091017200_28022023009971', '0091017200_28022023009971', '0091017200_28022023009971']
Stack 20 with items: ['0091017200_28022023009971', '0091017200_28022023009971', '0091017200_28022023009971']
Stack 21 with items: ['0091017200_28022023009971', '0091017200_28022023009971', '0091017200_28022023009971']
Stack 22 with items: ['0091017200_28022023004798', '0091017200_28022023004798', '0091017200_28022023004798']
Stack 23 with items: ['0091017200_28022023025277', '0091017200_28022023029854', '0091017200_28022023029854']
Stack 24 with items: ['0091017200_28022023022478', '0091017200_28022023022478', '0091017200_28022023022478']
Heuristic packed all stacks
