dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P213709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023014444', '0090018000_08062023014444']
Stack 1 with items: ['0090018000_08062023014444', '0090018000_08062023014444']
Stack 2 with items: ['0090018000_08062023014444', '0090018000_08062023014444']
Stack 3 with items: ['0090018000_08062023014444', '0090018000_08062023014444']
Stack 4 with items: ['0090018000_08062023014444', '0090018000_08062023014444']
Stack 5 with items: ['0090018000_08062023014444', '0090018000_08062023014444']
Stack 6 with items: ['0090018000_08062023014444', '0090018000_08062023014444']
Stack 7 with items: ['0090018000_08062023014444', '0090018000_08062023014444']
Stack 8 with items: ['0090018000_08062023014444', '0090018000_08062023014444']
Stack 9 with items: ['0090018000_08062023014444', '0090018000_08062023013485']
Stack 10 with items: ['0090018000_08062023011220', '0090018000_08062023006971']
Stack 11 with items: ['0090018000_08062023006971', '0090018000_08062023000862']
Stack 12 with items: ['0090018000_08062023000862', '0090018000_08062023000862']
Stack 13 with items: ['0090018000_08062023000862', '0090018000_08062023000862']
Stack 14 with items: ['0090018000_08062023000862', '0090018000_08062023000862']
Stack 15 with items: ['0090018000_08062023000862', '0090018000_08062023000862']
Stack 16 with items: ['0090018000_08062023000862', '0090018000_08062023000862']
Stack 17 with items: ['0090018000_08062023000862', '0090018000_08062023000862']
Stack 18 with items: ['0090018000_08062023000862', '0090018000_08062023000862']
Stack 19 with items: ['0090018000_08062023000862', '0090018000_08062023000862']
Heuristic packed all stacks
