dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P193039405
Min2DVol: 25.27274399999999 [m2]
Stack 0 with items: ['0090016200_08062023007816', '0090016200_08062023007816', '0090016200_08062023007816']
Stack 1 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 2 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 3 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 4 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 5 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 6 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 7 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 8 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 9 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 10 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 11 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Heuristic packed all stacks
