dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P341273401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_26102022006880', '0090017000_26102022006880', '0090017000_26102022006880']
Stack 1 with items: ['0090017000_26102022006880', '0090017000_26102022006880', '0090017000_26102022006880']
Stack 2 with items: ['0090017000_26102022006880', '0090017000_26102022006880', '0090017000_26102022006880']
Stack 3 with items: ['0090017000_26102022006880', '0090017000_26102022006880', '0090017000_26102022006880']
Stack 4 with items: ['0090017000_26102022006880', '0090017000_26102022006880', '0090017000_26102022006880']
Stack 5 with items: ['0090017000_26102022006880', '0090017000_26102022006880', '0090017000_26102022006880']
Stack 6 with items: ['0090017000_26102022006880', '0090017000_26102022006880', '0090017000_26102022006880']
Stack 7 with items: ['0090017000_26102022002066', '0090017000_26102022002066', '0090017000_26102022002066']
Stack 8 with items: ['0090017000_26102022002066', '0090017000_26102022002066', '0090017000_26102022002066']
Stack 9 with items: ['0090017000_26102022002066', '0090017000_26102022002066', '0090017000_26102022002066']
Stack 10 with items: ['0090017000_26102022002066', '0090017000_26102022002066', '0090017000_26102022002066']
Stack 11 with items: ['0090017000_26102022002066', '0090017000_26102022002066', '0090017000_26102022002066']
Stack 12 with items: ['0090017000_26102022002066', '0090017000_26102022002066', '0090017000_26102022002066']
Stack 13 with items: ['0090017000_26102022002066', '0090017000_26102022002066', '0090017000_26102022002066']
Heuristic packed all stacks
