dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P199421803
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023039377', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 1 with items: ['0090017000_14062023038038', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 2 with items: ['0090017000_14062023038038', '0090017000_14062023037403', '0090017000_14062023037403']
Stack 3 with items: ['0090017000_14062023037403', '0090017000_14062023037403', '0090017000_14062023037403']
Stack 4 with items: ['0090017000_14062023037403', '0090017000_14062023037403', '0090017000_14062023037403']
Stack 5 with items: ['0090017000_14062023037403', '0090017000_14062023037338', '0090017000_14062023037403']
Stack 6 with items: ['0090017000_14062023037338', '0090017000_14062023036096', '0090017000_14062023036096']
Stack 7 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 8 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 9 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 10 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 11 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 12 with items: ['0090017000_14062023035743', '0090017000_14062023033702', '0090017000_14062023035743']
Stack 13 with items: ['0090017000_14062023033702', '0090017000_14062023033702', '0090017000_14062023033702']
Stack 14 with items: ['0090017000_14062023033702', '0090017000_14062023033702', '0090017000_14062023033702']
Stack 15 with items: ['0090017000_14062023030326', '0090017000_14062023027548', '0090017000_14062023030326']
Stack 16 with items: ['0090017000_14062023027548', '0090017000_14062023027168', '0090017000_14062023027548']
Stack 17 with items: ['0090017000_14062023027168', '0090017000_14062023025450', '0090017000_14062023025450']
Stack 18 with items: ['0090017000_14062023025450', '0090017000_14062023025450', '0090017000_14062023025450']
Stack 19 with items: ['0090017000_14062023025450', '0090017000_14062023025450', '0090017000_14062023025450']
Stack 20 with items: ['0090017000_14062023025450', '0090017000_14062023021350', '0090017000_14062023020620']
Stack 21 with items: ['0090017000_14062023020620', '0090017000_14062023019757', '0090017000_14062023019757']
Stack 22 with items: ['0090017000_14062023019757', '0090017000_14062023019757', '0090017000_14062023019757']
Stack 23 with items: ['0090017000_14062023019757', '0090017000_14062023019757', '0090017000_14062023019757']
Stack 24 with items: ['0090017000_14062023017697', '0090017000_14062023017697', '0090017000_14062023017697']
