dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P171883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023046841', '0090016800_08062023046537', '0090016800_08062023046841']
Stack 1 with items: ['0090016800_08062023046537', '0090016800_08062023046537', '0090016800_08062023046537']
Stack 2 with items: ['0090016800_08062023046537', '0090016800_08062023046537', '0090016800_08062023046537']
Stack 3 with items: ['0090016800_08062023046537', '0090016800_08062023040114', '0090016800_08062023040114']
Stack 4 with items: ['0090016800_08062023040114', '0090016800_08062023040114', '0090016800_08062023040114']
Stack 5 with items: ['0090016800_08062023040114', '0090016800_08062023040114', '0090016800_08062023040114']
Stack 6 with items: ['0090016800_08062023040114', '0090016800_08062023040114', '0090016800_08062023040114']
Stack 7 with items: ['0090016800_08062023040114', '0090016800_08062023040114', '0090016800_08062023040114']
Stack 8 with items: ['0090016800_08062023040114', '0090016800_08062023029547', '0090016800_08062023040114']
Stack 9 with items: ['0090016800_08062023029547', '0090016800_08062023029547', '0090016800_08062023029547']
Stack 10 with items: ['0090016800_08062023029547', '0090016800_08062023029547', '0090016800_08062023029547']
Stack 11 with items: ['0090016800_08062023029547', '0090016800_08062023020127', '0090016800_08062023020127']
Stack 12 with items: ['0090016800_08062023020127', '0090016800_08062023020127', '0090016800_08062023020127']
Stack 13 with items: ['0090016800_08062023015402', '0090016800_08062023009369', '0090016800_08062023009369']
Stack 14 with items: ['0090016800_08062023009369', '0090016800_08062023009316', '0090016800_08062023009316']
Stack 15 with items: ['0090016800_08062023009316', '0090016800_08062023009316', '0090016800_08062023009316']
Stack 16 with items: ['0090016800_08062023009316', '0090016800_08062023009316', '0090016800_08062023009316']
Stack 17 with items: ['0090016800_08062023009316', '0090016800_08062023009316', '0090016800_08062023009316']
Stack 18 with items: ['0090016800_08062023005934', '0090016800_08062023005934', '0090016800_08062023005934']
Stack 19 with items: ['0090016800_08062023000729', '0090016800_08062023000729', '0090016800_08062023000729']
Stack 20 with items: ['0090016800_08062023000729', '0090016800_08062023000729', '0090016800_08062023000729']
Stack 21 with items: ['0090016800_08062023000729', '0090016800_08062023000729', '0090016800_08062023000729']
Stack 22 with items: ['0090016800_08062023000729', '0090016800_08062023000729', '0090016800_08062023000729']
Stack 23 with items: ['0090016800_08062023000729', '0090016800_08062023000729', '0090016800_08062023000729']
Stack 24 with items: ['0090016800_08062023000729', '0090016800_08062023000729', '0090016800_08062023000729']
Stack 25 with items: ['0090016800_08062023000729', '0090016800_08062023000729', '0090016800_08062023000729']
Heuristic packed all stacks
