dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P244055903
Min2DVol: 23.045999999999992 [m2]
Stack 0 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 1 with items: ['0090017100_03072022015412', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 2 with items: ['0090017100_03072022012220', '0090017100_03072022015412', '0090017100_03072022015412']
Stack 3 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 4 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 5 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 6 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 7 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 8 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 9 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 10 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 11 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 12 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 13 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 14 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 15 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 16 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 17 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 18 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 19 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 20 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 21 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 22 with items: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 23 with items: ['0090017100_03072022012220']
Stacks not packed:
Stack 15 missing: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 16 missing: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 17 missing: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 18 missing: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 19 missing: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 20 missing: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 21 missing: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
Stack 22 missing: ['0090017100_03072022012220', '0090017100_03072022012220', '0090017100_03072022012220']
