dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025043', '0090017100_28022023025043']
Stack 1 with items: ['0090017100_28022023025043', '0090017100_28022023023895']
Stack 2 with items: ['0090017100_28022023023895', '0090017100_28022023023895']
Stack 3 with items: ['0090017100_28022023023895', '0090017100_28022023022864']
Stack 4 with items: ['0090017100_28022023022864', '0090017100_28022023022864']
Stack 5 with items: ['0090017100_28022023016585', '0090017100_28022023016585']
Stack 6 with items: ['0090017100_28022023016585', '0090017100_28022023016585']
Stack 7 with items: ['0090017100_28022023016585', '0090017100_28022023016585']
Stack 8 with items: ['0090017100_28022023016585', '0090017100_28022023016585']
Stack 9 with items: ['0090017100_28022023016585', '0090017100_28022023016585']
Stack 10 with items: ['0090017100_28022023016585', '0090017100_28022023016585']
Stack 11 with items: ['0090017100_28022023016585', '0090017100_28022023016585']
Stack 12 with items: ['0090017100_28022023016585', '0090017100_28022023001597']
Stack 13 with items: ['0090017100_28022023001597', '0090017100_28022023001597']
Heuristic packed all stacks
