dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025823', '0090017100_28022023025823']
Stack 1 with items: ['0090017100_28022023025823', '0090017100_28022023018247']
Stack 2 with items: ['0090017100_28022023018247', '0090017100_28022023018247']
Stack 3 with items: ['0090017100_28022023016821', '0090017100_28022023012928']
Stack 4 with items: ['0090017100_28022023012928', '0090017100_28022023012928']
Stack 5 with items: ['0090017100_28022023012928', '0090017100_28022023009330']
Stack 6 with items: ['0090017100_28022023009330', '0090017100_28022023009330']
Stack 7 with items: ['0090017100_28022023007347', '0090017100_28022023007347']
Stack 8 with items: ['0090017100_28022023006793', '0090017100_28022023006793']
Stack 9 with items: ['0090017100_28022023006793', '0090017100_28022023006793']
Stack 10 with items: ['0090017100_28022023006793', '0090017100_28022023006793']
Stack 11 with items: ['0090017100_28022023006793', '0090017100_28022023006793']
Stack 12 with items: ['0090017100_28022023006793', '0090017100_28022023006793']
Stack 13 with items: ['0090017100_28022023000407', '0090017100_28022023000095']
Heuristic packed all stacks
