dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075069127
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023028773']
Stack 1 with items: ['0090016900_27022023007194']
Stack 2 with items: ['0090016900_27022023044297', '0090016900_27022023040240']
Stack 3 with items: ['0090016900_27022023040240', '0090016900_27022023040240']
Stack 4 with items: ['0090016900_27022023040240', '0090016900_27022023038386']
Stack 5 with items: ['0090016900_27022023038386', '0090016900_27022023022694']
Stack 6 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 7 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 8 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 9 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 10 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 11 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Heuristic packed all stacks
