dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096038501
Min2DVol: 26.999999999999986 [m2]
Stack 0 with items: ['0090016200_28022023031589', '0090016200_28022023031589']
Stack 1 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 2 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 3 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 4 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 5 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 6 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 7 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 8 with items: ['0090016200_28022023028587', '0090016200_28022023019075']
Stack 9 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 10 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 11 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 12 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 13 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 14 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 15 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 16 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 17 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 18 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 19 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 20 with items: ['0090016200_28022023013562', '0090016200_28022023004712']
Stack 21 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 22 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 23 with items: ['0090016200_28022023016976', '0090016200_28022023016976']
Stack 24 with items: ['0090016200_28022023016976', '0090016200_28022023007020']
Stack 25 with items: ['0090016200_28022023007020', '0090016200_28022023007020']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023028587', '0090016200_28022023019075']
Stack 9 missing: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 10 missing: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 11 missing: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 12 missing: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 13 missing: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 14 missing: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 15 missing: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 16 missing: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 21 missing: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 22 missing: ['0090016200_28022023004712', '0090016200_28022023004712']
