dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P257355301
Min2DVol: 24.44459999999999 [m2]
Stack 0 with items: ['0090016900_03072022001458', '0090016900_03072022001458', '0090016900_03072022001458']
Stack 1 with items: ['0090016900_03072022013495', '0090016900_03072022013495', '0090016900_03072022013495']
Stack 2 with items: ['0090016900_03072022013495', '0090016900_03072022013495', '0090016900_03072022013495']
Stack 3 with items: ['0090016900_03072022013068', '0090016900_03072022003930', '0090016900_03072022013068']
Stack 4 with items: ['0090016900_03072022003930', '0090016900_03072022003930', '0090016900_03072022003930']
Stack 5 with items: ['0090016900_03072022003930', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 6 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 7 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 8 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 9 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 10 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 11 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 12 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 13 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 14 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 15 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 16 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 17 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 18 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 19 with items: ['0090016900_03072022002025', '0090016900_03072022002025', '0090016900_03072022002025']
Stack 20 with items: ['0090016900_03072022002025']
Heuristic packed all stacks
