dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_27022023006381', '0091017200_27022023053106', '0091017200_27022023062942']
Stack 1 with items: ['0091017200_27022023049832', '0091017200_27022023049832']
Stack 2 with items: ['0091017200_27022023049832', '0091017200_27022023049832']
Stack 3 with items: ['0091017200_27022023049832', '0091017200_27022023049832']
Stack 4 with items: ['0091017200_27022023049832', '0091017200_27022023049832']
Stack 5 with items: ['0091017200_27022023049832', '0091017200_27022023049832']
Stack 6 with items: ['0091017200_27022023049832', '0091017200_27022023049832']
Stack 7 with items: ['0091017200_27022023039259', '0091017200_27022023039259']
Stack 8 with items: ['0091017200_27022023039259', '0091017200_27022023039259']
Stack 9 with items: ['0091017200_27022023039259', '0091017200_27022023039259']
Stack 10 with items: ['0091017200_27022023029446', '0091017200_27022023029446']
Heuristic packed all stacks
