dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028571', '0090038300_28022023028571', '0090038300_28022023028571']
Stack 1 with items: ['0090038300_28022023028571', '0090038300_28022023028571', '0090038300_28022023028571']
Stack 2 with items: ['0090038300_28022023028571', '0090038300_28022023028571', '0090038300_28022023028571']
Stack 3 with items: ['0090038300_28022023028555', '0090038300_28022023028555', '0090038300_28022023028555']
Stack 4 with items: ['0090038300_28022023028555', '0090038300_28022023028555', '0090038300_28022023028555']
Stack 5 with items: ['0090038300_28022023028555', '0090038300_28022023028555', '0090038300_28022023028555']
Stack 6 with items: ['0090038300_28022023015780', '0090038300_28022023015780', '0090038300_28022023015780']
Stack 7 with items: ['0090038300_28022023015780', '0090038300_28022023015780', '0090038300_28022023015780']
Stack 8 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 9 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 10 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 11 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 12 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 13 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 14 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 15 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 16 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 17 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 18 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 19 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 20 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 21 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 22 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 23 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 24 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Stack 25 with items: ['0090038300_28022023015637', '0090038300_28022023015637', '0090038300_28022023015637']
Heuristic packed all stacks
