dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100553401
Min2DVol: 25.06836 [m2]
Stack 0 with items: ['0091017300_27022023044730', '0091017300_27022023026132', '0091017300_27022023041641', '0091017300_27022023013303']
Stack 1 with items: ['0091017300_27022023039209', '0091017300_27022023039209']
Stack 2 with items: ['0091017300_27022023028784', '0091017300_27022023015015']
Stack 3 with items: ['0091017300_27022023015015', '0091017300_27022023012957']
Stack 4 with items: ['0091017300_27022023012655', '0091017300_27022023010930']
Stack 5 with items: ['0091017300_27022023009119', '0091017300_27022023001868']
Stack 6 with items: ['0091017300_27022023043508', '0091017300_27022023037661']
Stack 7 with items: ['0091017300_27022023043508', '0091017300_27022023037661']
Stack 8 with items: ['0091017300_27022023043508', '0091017300_27022023043508']
Stack 9 with items: ['0091017300_27022023037661', '0091017300_27022023037661']
Stack 10 with items: ['0091017300_27022023009259', '0091017300_27022023043508']
Stack 11 with items: ['0091017300_27022023043508', '0091017300_27022023043508']
Stack 12 with items: ['0091017300_27022023037661', '0091017300_27022023037661']
Stack 13 with items: ['0091017300_27022023043508', '0091017300_27022023043508']
Stack 14 with items: ['0091017300_27022023037661', '0091017300_27022023037661']
Stack 15 with items: ['0091017300_27022023037661', '0091017300_27022023037661']
Heuristic packed all stacks
