dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206069111
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016900_08062023008228']
Stack 1 with items: ['0090016900_08062023003272']
Stack 2 with items: ['0090016900_08062023044256']
Stack 3 with items: ['0090016900_08062023009731']
Stack 4 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 5 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 6 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 7 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 8 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 9 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 10 with items: ['0090016900_08062023039151', '0090016900_08062023035694']
Stack 11 with items: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 12 with items: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 13 with items: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 14 with items: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 15 with items: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 16 with items: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 17 with items: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 18 with items: ['0090016900_08062023035694', '0090016900_08062023028176']
Stack 19 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 20 with items: ['0090016900_08062023028176', '0090016900_08062023025293']
Stack 21 with items: ['0090016900_08062023021800', '0090016900_08062023021800']
Stack 22 with items: ['0090016900_08062023021800', '0090016900_08062023021800']
Stack 23 with items: ['0090016900_08062023021800', '0090016900_08062023016932']
Stack 24 with items: ['0090016900_08062023016932', '0090016900_08062023016932']
Stack 25 with items: ['0090016900_08062023016932', '0090016900_08062023016932']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023008228']
Stack 1 missing: ['0090016900_08062023003272']
Stack 10 missing: ['0090016900_08062023039151', '0090016900_08062023035694']
Stack 11 missing: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 12 missing: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 13 missing: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 14 missing: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 15 missing: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 16 missing: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 17 missing: ['0090016900_08062023035694', '0090016900_08062023035694']
Stack 24 missing: ['0090016900_08062023016932', '0090016900_08062023016932']
Stack 25 missing: ['0090016900_08062023016932', '0090016900_08062023016932']
