dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075225705
Min2DVol: 28.872239999999998 [m2]
Stack 0 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 1 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 2 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 3 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 4 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 5 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 6 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 7 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 8 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 9 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 10 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 11 with items: ['0090019100_28022023022971', '0090019100_28022023022971', '0090019100_28022023022971']
Stack 12 with items: ['0090019100_28022023000334', '0090019100_28022023000334', '0090019100_28022023000334']
Stack 13 with items: ['0090019100_28022023000334', '0090019100_28022023000334', '0090019100_28022023000334']
Stack 14 with items: ['0090019100_28022023000334', '0090019100_28022023000334', '0090019100_28022023000334']
Stack 15 with items: ['0090019100_28022023000334', '0090019100_28022023000334', '0090019100_28022023000334']
Stack 16 with items: ['0090019100_28022023000334', '0090019100_28022023000334', '0090019100_28022023000334']
Stack 17 with items: ['0090019100_28022023009676', '0090019100_28022023003079']
Stack 18 with items: ['0090019100_28022023009676', '0090019100_28022023002011', '0090019100_28022023009676']
Stack 19 with items: ['0090019100_28022023002011', '0090019100_28022023003079', '0090019100_28022023003079']
Stack 20 with items: ['0090019100_28022023003903', '0090019100_28022023003903', '0090019100_28022023020089']
Stack 21 with items: ['0090019100_28022023010571', '0090019100_28022023010571', '0090019100_28022023010571']
Stack 22 with items: ['0090019100_28022023009414', '0090019100_28022023009414', '0090019100_28022023009414']
Stack 23 with items: ['0090019100_28022023010571', '0090019100_28022023010571', '0090019100_28022023010571']
Heuristic packed all stacks
