dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114501607
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_27022023042029', '0091017300_27022023042029', '0091017300_27022023042029']
Stack 1 with items: ['0091017300_27022023042029', '0091017300_27022023042029', '0091017300_27022023042029']
Stack 2 with items: ['0091017300_27022023042029', '0091017300_27022023042029', '0091017300_27022023042029']
Stack 3 with items: ['0091017300_27022023042029', '0091017300_27022023042029', '0091017300_27022023042029']
Stack 4 with items: ['0091017300_27022023042029', '0091017300_27022023034448', '0091017300_27022023034448']
Stack 5 with items: ['0091017300_27022023034448', '0091017300_27022023034158', '0091017300_27022023034158']
Stack 6 with items: ['0091017300_27022023034158', '0091017300_27022023007475', '0091017300_27022023034158']
Stack 7 with items: ['0091017300_27022023007475', '0091017300_27022023006132', '0091017300_27022023007475']
Stack 8 with items: ['0091017300_27022023006132', '0091017300_27022023006132', '0091017300_27022023006132']
Stack 9 with items: ['0091017300_27022023006132', '0091017300_27022023006132', '0091017300_27022023006132']
Stack 10 with items: ['0091017300_27022023006132', '0091017300_27022023006132', '0091017300_27022023006132']
Stack 11 with items: ['0091017300_27022023006132', '0091017300_27022023004472', '0091017300_27022023004472']
Stack 12 with items: ['0091017300_27022023004472', '0091017300_27022023004472', '0091017300_27022023004472']
Heuristic packed all stacks
