dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P103883401
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 1 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 2 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 3 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 4 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 5 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 6 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 7 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 8 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 9 with items: ['0090016800_27022023026053', '0090016800_27022023026053', '0090016800_27022023026053']
Stack 10 with items: ['0090016800_27022023026053', '0090016800_27022023019471', '0090016800_27022023019471']
Stack 11 with items: ['0090016800_27022023008744', '0090016800_27022023003786', '0090016800_27022023003786']
Stack 12 with items: ['0090016800_27022023003786', '0090016800_27022023003786', '0090016800_27022023003786']
Stack 13 with items: ['0090016800_27022023003786', '0090016800_27022023003786', '0090016800_27022023003786']
Stack 14 with items: ['0090016800_27022023003786', '0090016800_27022023003786', '0090016800_27022023003786']
Stack 15 with items: ['0090016800_27022023003003', '0090016800_27022023003003', '0090016800_27022023003003']
Stack 16 with items: ['0090016800_27022023003003', '0090016800_27022023003003', '0090016800_27022023003003']
Stack 17 with items: ['0090016800_27022023003003', '0090016800_27022023003003', '0090016800_27022023003003']
Heuristic packed all stacks
