dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P104542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021142', '0091017300_28022023019425', '0091017300_28022023019425']
Stack 1 with items: ['0091017300_28022023019026', '0091017300_28022023016293', '0091017300_28022023019026']
Stack 2 with items: ['0091017300_28022023016293', '0091017300_28022023016293', '0091017300_28022023016293']
Stack 3 with items: ['0091017300_28022023016293', '0091017300_28022023016293', '0091017300_28022023016293']
Stack 4 with items: ['0091017300_28022023016293', '0091017300_28022023016293', '0091017300_28022023016293']
Stack 5 with items: ['0091017300_28022023016293', '0091017300_28022023016293', '0091017300_28022023016293']
Stack 6 with items: ['0091017300_28022023016293', '0091017300_28022023016293', '0091017300_28022023016293']
Stack 7 with items: ['0091017300_28022023011650', '0091017300_28022023011650', '0091017300_28022023011650']
Stack 8 with items: ['0091017300_28022023011650', '0091017300_28022023011317', '0091017300_28022023011317']
Stack 9 with items: ['0091017300_28022023008495', '0091017300_28022023008342', '0091017300_28022023008495']
Stack 10 with items: ['0091017300_28022023008342', '0091017300_28022023008342', '0091017300_28022023008342']
Stack 11 with items: ['0091017300_28022023008342', '0091017300_28022023008342', '0091017300_28022023008342']
Stack 12 with items: ['0091017300_28022023008342', '0091017300_28022023003077', '0091017300_28022023003077']
Stack 13 with items: ['0091017300_28022023002974', '0091017300_28022023001321', '0091017300_28022023001321']
Stack 14 with items: ['0091017300_28022023001321', '0091017300_28022023001321', '0091017300_28022023001321']
Stack 15 with items: ['0091017300_28022023001321', '0091017300_28022023001321', '0091017300_28022023001321']
Heuristic packed all stacks
