dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P315500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022016804', '0091017200_26102022016804']
Stack 1 with items: ['0091017200_26102022016733', '0091017200_26102022016733']
Stack 2 with items: ['0091017200_26102022016733', '0091017200_26102022016733']
Stack 3 with items: ['0091017200_26102022016733', '0091017200_26102022016733']
Stack 4 with items: ['0091017200_26102022006798', '0091017200_26102022006798']
Stack 5 with items: ['0091017200_26102022006798', '0091017200_26102022006798']
Stack 6 with items: ['0091017200_26102022006798', '0091017200_26102022005227']
Stack 7 with items: ['0091017200_26102022003107', '0091017200_26102022003107']
Stack 8 with items: ['0091017200_26102022003107', '0091017200_26102022003107']
Stack 9 with items: ['0091017200_26102022003107', '0091017200_26102022003107']
Stack 10 with items: ['0091017200_26102022003107', '0091017200_26102022003107']
Stack 11 with items: ['0091017200_26102022003107', '0091017200_26102022003107']
Stack 12 with items: ['0091017200_26102022003107', '0091017200_26102022003107']
Stack 13 with items: ['0091017200_26102022003107', '0091017200_26102022003107']
Stack 14 with items: ['0091017200_26102022003107', '0091017200_26102022003107']
Stack 15 with items: ['0091017200_26102022003107', '0091017200_26102022001367']
Heuristic packed all stacks
