dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Stack 1 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Stack 2 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Stack 3 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Stack 4 with items: ['0090016900_14062023001684', '0090016900_14062023019136']
Stack 5 with items: ['0090016900_14062023001684', '0090016900_14062023001684']
Stack 6 with items: ['0090016900_14062023001684', '0090016900_14062023001684']
Stack 7 with items: ['0090016900_14062023001684', '0090016900_14062023001684']
Stack 8 with items: ['0090016900_14062023020850', '0090016900_14062023020850']
Stack 9 with items: ['0090016900_14062023020850', '0090016900_14062023020850']
Heuristic packed all stacks
