dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025823', '0090017100_28022023025823']
Stack 1 with items: ['0090017100_28022023025823', '0090017100_28022023025823']
Stack 2 with items: ['0090017100_28022023025823', '0090017100_28022023025823']
Stack 3 with items: ['0090017100_28022023025823', '0090017100_28022023024163']
Stack 4 with items: ['0090017100_28022023024163', '0090017100_28022023024163']
Stack 5 with items: ['0090017100_28022023024163', '0090017100_28022023024163']
Stack 6 with items: ['0090017100_28022023024163', '0090017100_28022023024163']
Stack 7 with items: ['0090017100_28022023024163', '0090017100_28022023024163']
Stack 8 with items: ['0090017100_28022023024163', '0090017100_28022023024163']
Stack 9 with items: ['0090017100_28022023024163', '0090017100_28022023024163']
Stack 10 with items: ['0090017100_28022023024163', '0090017100_28022023019877']
Stack 11 with items: ['0090017100_28022023004669', '0090017100_28022023004669']
Stack 12 with items: ['0090017100_28022023004669', '0090017100_28022023004669']
Stack 13 with items: ['0090017100_28022023001075', '0090017100_28022023001075']
Heuristic packed all stacks
