dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P080547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023014426', '0091017200_28022023002245']
Stack 1 with items: ['0091017200_28022023030556', '0091017200_28022023030556']
Stack 2 with items: ['0091017200_28022023030556', '0091017200_28022023030556']
Stack 3 with items: ['0091017200_28022023030556', '0091017200_28022023030556']
Stack 4 with items: ['0091017200_28022023016955', '0091017200_28022023016955']
Stack 5 with items: ['0091017200_28022023016955', '0091017200_28022023016955']
Stack 6 with items: ['0091017200_28022023016955', '0091017200_28022023009606']
Stack 7 with items: ['0091017200_28022023009606', '0091017200_28022023009606']
Stack 8 with items: ['0091017200_28022023009606', '0091017200_28022023008529']
Stack 9 with items: ['0091017200_28022023008529', '0091017200_28022023008529']
Stack 10 with items: ['0091017200_28022023008529', '0091017200_28022023008529']
Heuristic packed all stacks
