dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192414501
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_14062023044287', '0090016800_14062023044166', '0090016800_14062023044166']
Stack 1 with items: ['0090016800_14062023044166', '0090016800_14062023044166', '0090016800_14062023044166']
Stack 2 with items: ['0090016800_14062023043268', '0090016800_14062023040787', '0090016800_14062023043268']
Stack 3 with items: ['0090016800_14062023037740', '0090016800_14062023036325', '0090016800_14062023036325']
Stack 4 with items: ['0090016800_14062023036325', '0090016800_14062023034329', '0090016800_14062023034329']
Stack 5 with items: ['0090016800_14062023034329', '0090016800_14062023034329', '0090016800_14062023034329']
Stack 6 with items: ['0090016800_14062023034329', '0090016800_14062023033667', '0090016800_14062023034329']
Stack 7 with items: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 8 with items: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 9 with items: ['0090016800_14062023032074', '0090016800_14062023030436', '0090016800_14062023032074']
Stack 10 with items: ['0090016800_14062023022537', '0090016800_14062023020385', '0090016800_14062023020385']
Stack 11 with items: ['0090016800_14062023020385', '0090016800_14062023020385', '0090016800_14062023020385']
Stack 12 with items: ['0090016800_14062023005301', '0090016800_14062023005301', '0090016800_14062023005301']
Stack 13 with items: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
Stack 14 with items: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023044166', '0090016800_14062023044166', '0090016800_14062023044166']
Stack 8 missing: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 9 missing: ['0090016800_14062023032074', '0090016800_14062023030436', '0090016800_14062023032074']
Stack 11 missing: ['0090016800_14062023020385', '0090016800_14062023020385', '0090016800_14062023020385']
Stack 12 missing: ['0090016800_14062023005301', '0090016800_14062023005301', '0090016800_14062023005301']
Stack 13 missing: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
Stack 14 missing: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
