dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P327412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022013681', '0090016800_26102022013681', '0090016800_26102022013681']
Stack 1 with items: ['0090016800_26102022013681', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 2 with items: ['0090016800_26102022009680', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 3 with items: ['0090016800_26102022009680', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 4 with items: ['0090016800_26102022009680', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 5 with items: ['0090016800_26102022009680', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 6 with items: ['0090016800_26102022009680', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 7 with items: ['0090016800_26102022009680', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 8 with items: ['0090016800_26102022009680', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 9 with items: ['0090016800_26102022009680', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 10 with items: ['0090016800_26102022009680', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 11 with items: ['0090016800_26102022009680', '0090016800_26102022009680', '0090016800_26102022009680']
Stack 12 with items: ['0090016800_26102022001611', '0090016800_26102022001611', '0090016800_26102022001611']
Stack 13 with items: ['0090016800_26102022001611', '0090016800_26102022001611', '0090016800_26102022001611']
Stack 14 with items: ['0090016800_26102022001611', '0090016800_26102022001611', '0090016800_26102022001611']
Stack 15 with items: ['0090016800_26102022001611', '0090016800_26102022001611', '0090016800_26102022001611']
Heuristic packed all stacks
