dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089422001
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_27022023007520', '0090017000_27022023007520']
Stack 1 with items: ['0090017000_27022023027487', '0090017000_27022023012757', '0090017000_27022023018377', '0090017000_27022023025403', '0090017000_27022023012757']
Stack 2 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 3 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 4 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 5 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 6 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 7 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 8 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 9 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 10 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 11 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 12 with items: ['0090017000_27022023028518', '0090017000_27022023028518', '0090017000_27022023028518']
Stack 13 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023028518']
Stack 14 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023027686']
Stack 15 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023027686']
Stack 16 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023027686']
Stack 17 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023027686']
Stack 18 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023027686']
Stack 19 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023027686']
Stack 20 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023027686']
Stack 21 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023027686']
Stack 22 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023027686']
Stack 23 with items: ['0090017000_27022023027686', '0090017000_27022023027686', '0090017000_27022023027686']
Stack 24 with items: ['0090017000_27022023027686', '0090017000_27022023027686']
Heuristic packed all stacks
