dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034662', '0090016900_28022023034662']
Stack 1 with items: ['0090016900_28022023034662', '0090016900_28022023029844']
Stack 2 with items: ['0090016900_28022023006111', '0090016900_28022023006111']
Stack 3 with items: ['0090016900_28022023006111', '0090016900_28022023006111']
Stack 4 with items: ['0090016900_28022023006111', '0090016900_28022023006111']
Stack 5 with items: ['0090016900_28022023006111', '0090016900_28022023006111']
Stack 6 with items: ['0090016900_28022023006111', '0090016900_28022023006111']
Stack 7 with items: ['0090016900_28022023003919', '0090016900_28022023003919']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023006111', '0090016900_28022023006111']
Stack 7 missing: ['0090016900_28022023003919', '0090016900_28022023003919']
