dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P086404203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_28022023020758', '0090016800_28022023020758', '0090016800_28022023020758']
Stack 1 with items: ['0090016800_28022023020758', '0090016800_28022023018089', '0090016800_28022023020758']
Stack 2 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 3 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 4 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 5 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 6 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 7 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 8 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 9 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 10 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 11 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 12 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 13 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 14 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 15 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 16 with items: ['0090016800_28022023018089', '0090016800_28022023018089', '0090016800_28022023018089']
Stack 17 with items: ['0090016800_28022023008388', '0090016800_28022023008388', '0090016800_28022023008388']
Stack 18 with items: ['0090016800_28022023000390', '0090016800_28022023000390', '0090016800_28022023000390']
Stack 19 with items: ['0090016800_28022023000390', '0090016800_28022023000390', '0090016800_28022023000390']
Stack 20 with items: ['0090016800_28022023000390', '0090016800_28022023000390', '0090016800_28022023000390']
Stack 21 with items: ['0090016800_28022023000390', '0090016800_28022023000390', '0090016800_28022023000390']
Stack 22 with items: ['0090016800_28022023000390', '0090016800_28022023000390', '0090016800_28022023000390']
Stack 23 with items: ['0090016800_28022023000390', '0090016800_28022023000390', '0090016800_28022023000390']
Heuristic packed all stacks
