dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205150131
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_08062023017755', '0090017100_08062023017755']
Stack 1 with items: ['0090017100_08062023015034', '0090017100_08062023015034']
Stack 2 with items: ['0090017100_08062023015034', '0090017100_08062023015034']
Stack 3 with items: ['0090017100_08062023009260', '0090017100_08062023009260']
Stack 4 with items: ['0090017100_08062023009260', '0090017100_08062023009260']
Stack 5 with items: ['0090017100_08062023009260', '0090017100_08062023009260']
Stack 6 with items: ['0090017100_08062023009260', '0090017100_08062023009260']
Stack 7 with items: ['0090017100_08062023009260', '0090017100_08062023009260']
Stack 8 with items: ['0090017100_08062023009260', '0090017100_08062023005772']
Stack 9 with items: ['0090017100_08062023005772', '0090017100_08062023005772']
Heuristic packed all stacks
