dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 1 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 2 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 3 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 4 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 5 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 6 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 7 with items: ['0090016900_14062023037722', '0090016900_14062023037722']
Stack 8 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 9 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 10 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 11 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 12 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 13 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 14 with items: ['0090016900_14062023034880', '0090016900_14062023034880']
Stack 15 with items: ['0090016900_14062023031877', '0090016900_14062023031877']
Stack 16 with items: ['0090016900_14062023030918', '0090016900_14062023025787']
Stack 17 with items: ['0090016900_14062023025787', '0090016900_14062023025787']
Stack 18 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 19 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 20 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 21 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 22 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 23 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 24 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 25 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 1 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 2 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 3 missing: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 4 missing: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 5 missing: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 6 missing: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 16 missing: ['0090016900_14062023030918', '0090016900_14062023025787']
Stack 17 missing: ['0090016900_14062023025787', '0090016900_14062023025787']
Stack 19 missing: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 20 missing: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 21 missing: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 22 missing: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 23 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
