dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P241437201
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_03072022001090', '0090012500_03072022001090']
Stack 1 with items: ['0090012500_03072022001090', '0090012500_03072022001090']
Stack 2 with items: ['0090012500_03072022000987', '0090012500_03072022000987']
Stack 3 with items: ['0090012500_03072022000987', '0090012500_03072022000987']
Stack 4 with items: ['0090012500_03072022000987', '0090012500_03072022000776']
Stack 5 with items: ['0090012500_03072022000826', '0090012500_03072022000024']
Stack 6 with items: ['0090012500_03072022000776', '0090012500_03072022000776']
Stack 7 with items: ['0090012500_03072022000776', '0090012500_03072022000776']
Stack 8 with items: ['0090012500_03072022000776', '0090012500_03072022000776']
Stack 9 with items: ['0090012500_03072022000776', '0090012500_03072022000776']
Stack 10 with items: ['0090012500_03072022000024', '0090012500_03072022000024']
Stack 11 with items: ['0090012500_03072022000024', '0090012500_03072022000024']
Heuristic packed all stacks
