dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208258801
Min2DVol: 27.6804 [m2]
Stack 0 with items: ['0090016900_14062023030138', '0090016900_14062023030138', '0090016900_14062023030138']
Stack 1 with items: ['0090016900_14062023021898', '0090016900_14062023021898', '0090016900_14062023021898']
Stack 2 with items: ['0090016900_14062023021898', '0090016900_14062023021898', '0090016900_14062023021898']
Stack 3 with items: ['0090016900_14062023018570', '0090016900_14062023018570', '0090016900_14062023018570']
Stack 4 with items: ['0090016900_14062023018570', '0090016900_14062023018570', '0090016900_14062023018570']
Stack 5 with items: ['0090016900_14062023002205', '0090016900_14062023002205', '0090016900_14062023002205']
Stack 6 with items: ['0090016900_14062023026337', '0090016900_14062023026337']
Stack 7 with items: ['0090016900_14062023002562', '0090016900_14062023002562']
Stack 8 with items: ['0090016900_14062023026337', '0090016900_14062023026337']
Stack 9 with items: ['0090016900_14062023002562', '0090016900_14062023026337']
Stack 10 with items: ['0090016900_14062023002562', '0090016900_14062023002562']
Stack 11 with items: ['0090016900_14062023002562', '0090016900_14062023002562']
Stack 12 with items: ['0090016900_14062023026337', '0090016900_14062023026337']
Stack 13 with items: ['0090016900_14062023030395', '0090016900_14062023039174']
Stack 14 with items: ['0090016900_14062023024683', '0090016900_14062023024683']
Stack 15 with items: ['0090016900_14062023024683', '0090016900_14062023024683']
Stack 16 with items: ['0090016900_14062023024683', '0090016900_14062023039174']
Stack 17 with items: ['0090016900_14062023024683', '0090016900_14062023024683']
Stack 18 with items: ['0090016900_14062023030395', '0090016900_14062023030395']
Stack 19 with items: ['0090016900_14062023030395', '0090016900_14062023039174']
Stack 20 with items: ['0090016900_14062023030395', '0090016900_14062023030395']
Heuristic packed all stacks
