dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P206275601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_14062023012938', '0090017000_14062023000289']
Stack 1 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 2 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 3 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 4 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 5 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 6 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 7 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 8 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 9 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 10 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 11 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Stack 12 with items: ['0090017000_14062023015605', '0090017000_14062023015605']
Heuristic packed all stacks
