dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P194515405
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 1 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 2 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 3 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 4 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 5 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 6 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 7 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 8 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 9 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 10 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 11 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 12 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 13 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 14 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 15 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 16 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stacks not packed:
Stack 0 missing: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
