dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072061911
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023015916', '0090016900_28022023015916', '0090016900_28022023016076']
Stack 1 with items: ['0090016900_28022023028409', '0090016900_28022023028409']
Stack 2 with items: ['0090016900_28022023028409', '0090016900_28022023023071']
Stack 3 with items: ['0090016900_28022023018336', '0090016900_28022023018336']
Stack 4 with items: ['0090016900_28022023018336', '0090016900_28022023018336']
Stack 5 with items: ['0090016900_28022023018336', '0090016900_28022023018097']
Stack 6 with items: ['0090016900_28022023018097', '0090016900_28022023018097']
Stack 7 with items: ['0090016900_28022023018097', '0090016900_28022023018097']
Stack 8 with items: ['0090016900_28022023018097', '0090016900_28022023015966']
Stack 9 with items: ['0090016900_28022023015966', '0090016900_28022023015966']
Stack 10 with items: ['0090016900_28022023015966', '0090016900_28022023015966']
Heuristic packed all stacks
