dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P206421403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 1 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 2 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 3 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 4 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 5 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 6 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 7 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 8 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 9 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 10 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 11 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 12 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 13 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 14 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 15 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 16 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 17 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 18 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 19 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Stack 20 with items: ['0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943', '0090017000_14062023036943']
Heuristic packed all stacks
