dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P200404201
Min2DVol: 28.92224100000003 [m2]
Stack 0 with items: ['0090016800_14062023042694', '0090016800_14062023014400', '0090016800_14062023042694']
Stack 1 with items: ['0090016800_14062023023562', '0090016800_14062023023562', '0090016800_14062023023562']
Stack 2 with items: ['0090016800_14062023031747', '0090016800_14062023018412', '0090016800_14062023039105']
Stack 3 with items: ['0090016800_14062023031747', '0090016800_14062023031747', '0090016800_14062023031747']
Stack 4 with items: ['0090016800_14062023001421', '0090016800_14062023031747', '0090016800_14062023031747']
Stack 5 with items: ['0090016800_14062023039105', '0090016800_14062023000573', '0090016800_14062023042694']
Stack 6 with items: ['0090016800_14062023031747', '0090016800_14062023018412', '0090016800_14062023018412']
Stack 7 with items: ['0090016800_14062023039105', '0090016800_14062023039105', '0090016800_14062023039105']
Stack 8 with items: ['0090016800_14062023000573', '0090016800_14062023000573', '0090016800_14062023000573']
Stack 9 with items: ['0090016800_14062023000573', '0090016800_14062023000573', '0090016800_14062023039105']
Stack 10 with items: ['0090016800_14062023031747', '0090016800_14062023031747', '0090016800_14062023031747']
Stack 11 with items: ['0090016800_14062023018412', '0090016800_14062023039105', '0090016800_14062023039105']
Stack 12 with items: ['0090016800_14062023039105', '0090016800_14062023031747', '0090016800_14062023031747']
Stack 13 with items: ['0090016800_14062023039105', '0090016800_14062023018412', '0090016800_14062023039105']
Stack 14 with items: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 15 with items: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 16 with items: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 17 with items: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 18 with items: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 19 with items: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 20 with items: ['0090016800_14062023042509', '0090016800_14062023041179', '0090016800_14062023041179']
Stack 21 with items: ['0090016800_14062023036234', '0090016800_14062023035401', '0090016800_14062023036234']
Stack 22 with items: ['0090016800_14062023035401', '0090016800_14062023035401', '0090016800_14062023035401', '0090016800_14062023035401']
Stack 23 with items: ['0090016800_14062023035401', '0090016800_14062023032276', '0090016800_14062023035401']
Stack 24 with items: ['0090016800_14062023032276', '0090016800_14062023032276', '0090016800_14062023032276']
Stack 25 with items: ['0090016800_14062023032276', '0090016800_14062023032276', '0090016800_14062023032276']
Stack 26 with items: ['0090016800_14062023027443', '0090016800_14062023022221', '0090016800_14062023027443']
Stack 27 with items: ['0090016800_14062023022221', '0090016800_14062023022221', '0090016800_14062023022221']
Stack 28 with items: ['0090016800_14062023019731', '0090016800_14062023019731', '0090016800_14062023019731']
Stack 29 with items: ['0090016800_14062023019370', '0090016800_14062023019370', '0090016800_14062023019370']
Stack 30 with items: ['0090016800_14062023017511', '0090016800_14062023012796', '0090016800_14062023012796']
Stack 31 with items: ['0090016800_14062023005564', '0090016800_14062023005564', '0090016800_14062023005564']
Stack 32 with items: ['0090016800_14062023005564', '0090016800_14062023005564', '0090016800_14062023005564']
Stack 33 with items: ['0090016800_14062023004895', '0090016800_14062023004895', '0090016800_14062023004895', '0090016800_14062023004895']
Stack 34 with items: ['0090016800_14062023004895', '0090016800_14062023004895', '0090016800_14062023004895', '0090016800_14062023004895']
Stack 35 with items: ['0090016800_14062023004895', '0090016800_14062023004895', '0090016800_14062023004895', '0090016800_14062023004895']
Stack 36 with items: ['0090016800_14062023004895', '0090016800_14062023004895', '0090016800_14062023004895']
Stack 37 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 38 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 39 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 40 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 41 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 42 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 43 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 44 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 45 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 46 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 47 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stacks not packed:
Stack 16 missing: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 17 missing: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 18 missing: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 19 missing: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 20 missing: ['0090016800_14062023042509', '0090016800_14062023041179', '0090016800_14062023041179']
Stack 21 missing: ['0090016800_14062023036234', '0090016800_14062023035401', '0090016800_14062023036234']
Stack 24 missing: ['0090016800_14062023032276', '0090016800_14062023032276', '0090016800_14062023032276']
Stack 25 missing: ['0090016800_14062023032276', '0090016800_14062023032276', '0090016800_14062023032276']
Stack 26 missing: ['0090016800_14062023027443', '0090016800_14062023022221', '0090016800_14062023027443']
Stack 27 missing: ['0090016800_14062023022221', '0090016800_14062023022221', '0090016800_14062023022221']
Stack 30 missing: ['0090016800_14062023017511', '0090016800_14062023012796', '0090016800_14062023012796']
