dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177052411
Min2DVol: 30.839999999999982 [m2]
Stack 0 with items: ['0090017100_08062023009900', '0090017100_08062023003485', '0090017100_08062023009900']
Stack 1 with items: ['0090017100_08062023028858', '0090017100_08062023028858', '0090017100_08062023028858']
Stack 2 with items: ['0090017100_08062023009900', '0090017100_08062023009900', '0090017100_08062023009900']
Stack 3 with items: ['0090017100_08062023009900', '0090017100_08062023009900', '0090017100_08062023009900']
Stack 4 with items: ['0090017100_08062023022139', '0090017100_08062023022139', '0090017100_08062023022139']
Stack 5 with items: ['0090017100_08062023009900', '0090017100_08062023028858', '0090017100_08062023028858']
Stack 6 with items: ['0090017100_08062023009900', '0090017100_08062023009900', '0090017100_08062023017172']
Stack 7 with items: ['0090017100_08062023009900', '0090017100_08062023009900', '0090017100_08062023009900']
Stack 8 with items: ['0090017100_08062023009900', '0090017100_08062023009900', '0090017100_08062023028858']
Stack 9 with items: ['0090017100_08062023028858', '0090017100_08062023028858', '0090017100_08062023028858']
Stack 10 with items: ['0090017100_08062023024404', '0090017100_08062023024404']
Stack 11 with items: ['0090017100_08062023024404', '0090017100_08062023024404']
Stack 12 with items: ['0090017100_08062023024404', '0090017100_08062023024404']
Stack 13 with items: ['0090017100_08062023014146', '0090017100_08062023014146']
Stack 14 with items: ['0090017100_08062023014146', '0090017100_08062023014146']
Stack 15 with items: ['0090017100_08062023014146', '0090017100_08062023011965']
Stack 16 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 17 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 18 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 19 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 20 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 21 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 22 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 23 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 24 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 25 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 26 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 27 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 28 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 29 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 30 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 31 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 32 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stacks not packed:
Stack 13 missing: ['0090017100_08062023014146', '0090017100_08062023014146']
Stack 14 missing: ['0090017100_08062023014146', '0090017100_08062023014146']
Stack 15 missing: ['0090017100_08062023014146', '0090017100_08062023011965']
Stack 22 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 23 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 24 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 25 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 26 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 27 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 28 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 29 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 30 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 31 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 32 missing: ['0090017100_08062023011965', '0090017100_08062023011965']
