dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P171424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 1 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 2 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 3 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 4 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 5 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 6 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 7 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 8 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 9 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 10 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 11 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 12 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 13 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 14 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 15 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 16 with items: ['0090017000_08062023024119', '0090017000_08062023024119']
Stack 17 with items: ['0090017000_08062023024119', '0090017000_08062023015336']
Heuristic packed all stacks
