dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023044728', '0090016900_14062023044728']
Stack 1 with items: ['0090016900_14062023044728', '0090016900_14062023044728']
Stack 2 with items: ['0090016900_14062023044728', '0090016900_14062023044728']
Stack 3 with items: ['0090016900_14062023044728', '0090016900_14062023044728']
Stack 4 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 5 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 6 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 7 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 8 with items: ['0090016900_14062023023859', '0090016900_14062023023859']
Stack 9 with items: ['0090016900_14062023023859', '0090016900_14062023023859']
Heuristic packed all stacks
