dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P066041115
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_28022023016254', '0090019100_28022023016254']
Stack 1 with items: ['0090019100_28022023002635', '0090019100_28022023002635']
Stack 2 with items: ['0090019100_28022023017066', '0090019100_28022023011684']
Stack 3 with items: ['0090019100_28022023008027', '0090019100_28022023008027']
Stack 4 with items: ['0090019100_28022023008027', '0090019100_28022023006898']
Stack 5 with items: ['0090019100_28022023006898', '0090019100_28022023006898']
Stack 6 with items: ['0090019100_28022023012426', '0090019100_28022023012426']
Stack 7 with items: ['0090019100_28022023012426', '0090019100_28022023012426']
Stack 8 with items: ['0090019100_28022023012426', '0090019100_28022023012426']
Stack 9 with items: ['0090019100_28022023022169', '0090019100_28022023022169']
Stack 10 with items: ['0090019100_28022023022169', '0090019100_28022023022169']
Stack 11 with items: ['0090019100_28022023022169', '0090019100_28022023022169']
Stack 12 with items: ['0090019100_28022023022169', '0090019100_28022023022169']
Stack 13 with items: ['0090019100_28022023022169', '0090019100_28022023022169']
Heuristic packed all stacks
