dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023021551', '0090017100_27022023020878', '0090017100_27022023020878']
Stack 1 with items: ['0090017100_27022023010852', '0090017100_27022023009497', '0090017100_27022023010852']
Stack 2 with items: ['0090017100_27022023009497', '0090017100_27022023009497', '0090017100_27022023009497']
Stack 3 with items: ['0090017100_27022023009497', '0090017100_27022023009497', '0090017100_27022023009497']
Stack 4 with items: ['0090017100_27022023009497', '0090017100_27022023009497', '0090017100_27022023009497']
Stack 5 with items: ['0090017100_27022023009497', '0090017100_27022023009497', '0090017100_27022023009497']
Stack 6 with items: ['0090017100_27022023009497', '0090017100_27022023009497', '0090017100_27022023009497']
Stack 7 with items: ['0090017100_27022023009497', '0090017100_27022023009497', '0090017100_27022023009497']
Stack 8 with items: ['0090017100_27022023009497', '0090017100_27022023009497', '0090017100_27022023009497']
Stack 9 with items: ['0090017100_27022023009497', '0090017100_27022023009497', '0090017100_27022023009497']
Stack 10 with items: ['0090017100_27022023009497', '0090017100_27022023007893', '0090017100_27022023007893']
Stack 11 with items: ['0090017100_27022023007893', '0090017100_27022023007893', '0090017100_27022023007893']
Heuristic packed all stacks
