dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P242037705
Min2DVol: 34.35000000000001 [m2]
Stack 0 with items: ['0090016200_03072022015369', '0090016200_03072022015197']
Stack 1 with items: ['0090016200_03072022006455', '0090016200_03072022006455']
Stack 2 with items: ['0090016200_03072022006455', '0090016200_03072022006455']
Stack 3 with items: ['0090016200_03072022006455', '0090016200_03072022000950']
Stack 4 with items: ['0090016200_03072022000950', '0090016200_03072022000950']
Stack 5 with items: ['0090016200_03072022000950', '0090016200_03072022000950']
Stack 6 with items: ['0090016200_03072022011143', '0090016200_03072022011143']
Stack 7 with items: ['0090016200_03072022011143', '0090016200_03072022011143']
Stack 8 with items: ['0090016200_03072022011143', '0090016200_03072022011143']
Stack 9 with items: ['0090016200_03072022011143', '0090016200_03072022011143']
Stack 10 with items: ['0090016200_03072022011143', '0090016200_03072022011143']
Stacks not packed:
Stack 3 missing: ['0090016200_03072022006455', '0090016200_03072022000950']
Stack 4 missing: ['0090016200_03072022000950', '0090016200_03072022000950']
Stack 5 missing: ['0090016200_03072022000950', '0090016200_03072022000950']
