dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P206752701
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_14062023013708', '0090018000_14062023013708', '0090018000_14062023013708']
Stack 1 with items: ['0090018000_14062023009748', '0090018000_14062023009748', '0090018000_14062023009748']
Stack 2 with items: ['0090018000_14062023009727', '0090018000_14062023009727', '0090018000_14062023009727', '0090018000_14062023009727']
Stack 3 with items: ['0090018000_14062023009727', '0090018000_14062023009727', '0090018000_14062023009727', '0090018000_14062023009727']
Stack 4 with items: ['0090018000_14062023007296', '0090018000_14062023007246', '0090018000_14062023007246']
Stack 5 with items: ['0090018000_14062023007246', '0090018000_14062023007246', '0090018000_14062023007246']
Stack 6 with items: ['0090018000_14062023007246', '0090018000_14062023007246', '0090018000_14062023007246']
Stack 7 with items: ['0090018000_14062023007246', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 8 with items: ['0090018000_14062023005341', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 9 with items: ['0090018000_14062023005341', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 10 with items: ['0090018000_14062023005341', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 11 with items: ['0090018000_14062023005341', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 12 with items: ['0090018000_14062023005341', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 13 with items: ['0090018000_14062023004805', '0090018000_14062023004805', '0090018000_14062023004805']
Stack 14 with items: ['0090018000_14062023004805', '0090018000_14062023004805', '0090018000_14062023004805']
Stack 15 with items: ['0090018000_14062023004805', '0090018000_14062023004805', '0090018000_14062023004805']
Stack 16 with items: ['0090018000_14062023004805', '0090018000_14062023004805', '0090018000_14062023004805']
Stack 17 with items: ['0090018000_14062023004805', '0090018000_14062023004805', '0090018000_14062023004805']
Stack 18 with items: ['0090018000_14062023004805', '0090018000_14062023004712', '0090018000_14062023004805']
Stack 19 with items: ['0090018000_14062023004124', '0090018000_14062023003536', '0090018000_14062023003536']
Stack 20 with items: ['0090018000_14062023003536', '0090018000_14062023003309', '0090018000_14062023003309']
Stack 21 with items: ['0090018000_14062023003012', '0090018000_14062023002434', '0090018000_14062023003012']
Stack 22 with items: ['0090018000_14062023001542', '0090018000_14062023000272', '0090018000_14062023000272']
Stack 23 with items: ['0090018000_14062023000272', '0090018000_14062023000272', '0090018000_14062023000272']
Stack 24 with items: ['0090018000_14062023000272', '0090018000_14062023000272', '0090018000_14062023000272']
Stack 25 with items: ['0090018000_14062023000272', '0090018000_14062023000272', '0090018000_14062023000272']
Stack 26 with items: ['0090018000_14062023000272', '0090018000_14062023000272', '0090018000_14062023000272']
Stack 27 with items: ['0090018000_14062023000272', '0090018000_14062023000272', '0090018000_14062023000272']
Stack 28 with items: ['0090018000_14062023000121', '0090018000_14062023000121', '0090018000_14062023000121']
Stack 29 with items: ['0090018000_14062023000121', '0090018000_14062023000121', '0090018000_14062023000121']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023007296', '0090018000_14062023007246', '0090018000_14062023007246']
Stack 20 missing: ['0090018000_14062023003536', '0090018000_14062023003309', '0090018000_14062023003309']
