dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082156201
Min2DVol: 31.51012499999999 [m2]
Stack 0 with items: ['0090017100_28022023003549']
Stack 1 with items: ['0090017100_28022023015812']
Stack 2 with items: ['0090017100_28022023013552']
Stack 3 with items: ['0090017100_28022023015848']
Stack 4 with items: ['0090017100_28022023005927']
Stack 5 with items: ['0090017100_28022023002345']
Stack 6 with items: ['0090017100_28022023009825']
Stack 7 with items: ['0090017100_28022023025312']
Stack 8 with items: ['0090017100_28022023007300']
Stack 9 with items: ['0090017100_28022023026616']
Stack 10 with items: ['0090017100_28022023007527', '0090017100_28022023006276', '0090017100_28022023006276']
Stack 11 with items: ['0090017100_28022023015186', '0090017100_28022023015186', '0090017100_28022023020499']
Stack 12 with items: ['0090017100_28022023025204', '0090017100_28022023003911', '0090017100_28022023010012', '0090017100_28022023003911']
Stack 13 with items: ['0090017100_28022023026254', '0090017100_28022023026254', '0090017100_28022023026254', '0090017100_28022023026254']
Stack 14 with items: ['0090017100_28022023018817', '0090017100_28022023008910', '0090017100_28022023011624', '0090017100_28022023008910']
Stack 15 with items: ['0090017100_28022023027752', '0090017100_28022023014621', '0090017100_28022023014621', '0090017100_28022023012384']
Stack 16 with items: ['0090017100_28022023024439', '0090017100_28022023024439']
Stack 17 with items: ['0090017100_28022023024439', '0090017100_28022023019865']
Stack 18 with items: ['0090017100_28022023019865', '0090017100_28022023019865']
Stack 19 with items: ['0090017100_28022023019865', '0090017100_28022023017504']
Stack 20 with items: ['0090017100_28022023017504', '0090017100_28022023017504']
Stack 21 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 22 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 23 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 24 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 25 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 26 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 27 with items: ['0090017100_28022023015964', '0090017100_28022023012225']
Stack 28 with items: ['0090017100_28022023012225', '0090017100_28022023012225']
Stack 29 with items: ['0090017100_28022023011129', '0090017100_28022023011129']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023024439', '0090017100_28022023024439']
Stack 17 missing: ['0090017100_28022023024439', '0090017100_28022023019865']
Stack 19 missing: ['0090017100_28022023019865', '0090017100_28022023017504']
Stack 20 missing: ['0090017100_28022023017504', '0090017100_28022023017504']
Stack 21 missing: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 22 missing: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 23 missing: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 24 missing: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 25 missing: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 26 missing: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 27 missing: ['0090017100_28022023015964', '0090017100_28022023012225']
Stack 28 missing: ['0090017100_28022023012225', '0090017100_28022023012225']
Stack 29 missing: ['0090017100_28022023011129', '0090017100_28022023011129']
