dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108522201
Min2DVol: 35.136 [m2]
Stack 0 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 1 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 2 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 3 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 4 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 5 with items: ['0091017200_28022023024483', '0091017200_28022023024483']
Stack 6 with items: ['0091017200_28022023024483', '0091017200_28022023024483']
Stack 7 with items: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 8 with items: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 9 with items: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 10 with items: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 11 with items: ['0091017200_28022023007232', '0091017200_28022023007232']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023007232', '0091017200_28022023007232']
Stack 11 missing: ['0091017200_28022023007232', '0091017200_28022023007232']
