dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P079275203
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017000_28022023009514', '0090017000_28022023009514']
Stack 1 with items: ['0090017000_28022023009514', '0090017000_28022023009514']
Stack 2 with items: ['0090017000_28022023006420', '0090017000_28022023006420']
Stack 3 with items: ['0090017000_28022023006420', '0090017000_28022023003432']
Stack 4 with items: ['0090017000_28022023003432', '0090017000_28022023003432']
Stack 5 with items: ['0090017000_28022023003432', '0090017000_28022023003432']
Stack 6 with items: ['0090017000_28022023003432', '0090017000_28022023001472']
Stack 7 with items: ['0090017000_28022023001472', '0090017000_28022023001472']
Stack 8 with items: ['0090017000_28022023001472', '0090017000_28022023001472']
Stack 9 with items: ['0090017000_28022023001472', '0090017000_28022023001472']
Stack 10 with items: ['0090017000_28022023001472', '0090017000_28022023001472']
Stack 11 with items: ['0090017000_28022023001472', '0090017000_28022023001472']
Heuristic packed all stacks
