dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P208414505
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_14062023005549', '0090016800_14062023015270', '0090016800_14062023035889']
Stack 1 with items: ['0090016800_14062023043318', '0090016800_14062023041765', '0090016800_14062023041765']
Stack 2 with items: ['0090016800_14062023041765', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 3 with items: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 4 with items: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 5 with items: ['0090016800_14062023036084', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 6 with items: ['0090016800_14062023031841', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 7 with items: ['0090016800_14062023031841', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 8 with items: ['0090016800_14062023026473', '0090016800_14062023023681', '0090016800_14062023026473']
Stack 9 with items: ['0090016800_14062023023681', '0090016800_14062023020820', '0090016800_14062023017117']
Stack 10 with items: ['0090016800_14062023017117', '0090016800_14062023017117', '0090016800_14062023017117']
Stack 11 with items: ['0090016800_14062023017117', '0090016800_14062023017117', '0090016800_14062023017117']
Stack 12 with items: ['0090016800_14062023011831', '0090016800_14062023010021', '0090016800_14062023011831']
Stack 13 with items: ['0090016800_14062023010021', '0090016800_14062023005723', '0090016800_14062023010021']
Stack 14 with items: ['0090016800_14062023005723', '0090016800_14062023005723', '0090016800_14062023005723']
Stack 15 with items: ['0090016800_14062023005723']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023005549', '0090016800_14062023015270', '0090016800_14062023035889']
Stack 1 missing: ['0090016800_14062023043318', '0090016800_14062023041765', '0090016800_14062023041765']
Stack 2 missing: ['0090016800_14062023041765', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 3 missing: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 4 missing: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 5 missing: ['0090016800_14062023036084', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 12 missing: ['0090016800_14062023011831', '0090016800_14062023010021', '0090016800_14062023011831']
Stack 13 missing: ['0090016800_14062023010021', '0090016800_14062023005723', '0090016800_14062023010021']
